PG t_coffee 4_TCOFFEE		TCOFFEE
PG align_pdb type		structure_pairwise_aligner		
PG align_pdb ADDRESS		empty
PG align_pdb language		empty
PG align_pdb language2		empty
PG align_pdb source		empty
PG align_pdb update_action	never
PG align_pdb mode		expresso,3dcoffee	    


PG fugueali 4_TCOFFEE		FUGUE
PG fugueali type		structure_pairwise_aligner		
PG fugueali ADDRESS		http://www-cryst.bioc.cam.ac.uk/fugue/download.html
PG fugueali language		empty
PG fugueali language2		empty
PG fugueali source		empty
PG fugueali update_action	never
PG fugueali mode		expresso,3dcoffee	    

PG dalilite.pl 4_TCOFFEE	DALILITEc
PG dalilite.pl type		structure_pairwise_aligner		
PG dalilite.pl ADDRESS		built_in
PG dalilite.pl ADDRESS2		http://www.ebi.ac.uk/Tools/webservices/services/dalilite
PG dalilite.pl language		Perl
PG dalilite.pl language2	Perl
PG dalilite.pl source		empty
PG dalilite.pl update_action	never
PG dalilite.pl mode		expresso,3dcoffee	    

PG probconsRNA 4_TCOFFEE	PROBCONSRNA		
PG probconsRNA type		RNA_multiple_aligner		
PG probconsRNA ADDRESS		http://probcons.stanford.edu/
PG probconsRNA language		C++	
PG probconsRNA language2	CXX	
PG probconsRNA source		http://probcons.stanford.edu/probconsRNA.tar.gz
PG probconsRNA mode		mcoffee,rcoffee	
PG probconsRNA version		1.0	

PG sfold 4_TCOFFEE		CONSAN		
PG sfold type			RNA_pairwise_aligner		
PG sfold ADDRESS		http://selab.janelia.org/software/consan/
PG sfold language		empty
PG sfold language2		empty
PG sfold source			empty
PG sfold update_action		never
PG sfold mode			rcoffee

PG RNAplfold 4_TCOFFEE		RNAPLFOLD
PG RNAplfold type		RNA_secondarystructure_predictor
PG RNAplfold ADDRESS		http://www.tbi.univie.ac.at/~ivo/RNA/
PG RNAplfold language		C
PG RNAplfold language2		C
PG RNAplfold source		http://www.tbi.univie.ac.at/~ivo/RNA/ViennaRNA-1.7.2.tar.gz	
PG RNAplfold mode		rcoffee, seq_reformat
PG RNAplfold version		1.7.2

PG retree 4_TCOFFEE	PHYLIP
PG retree type		RNA_secondarystructure_predictor
PG retree ADDRESS	http://evolution.gs.washington.edu/phylip/
PG retree language	C
PG retree language2	C
PG retree source	http://evolution.gs.washington.edu/phylip/download/phylip-3.69.tar.gz
PG retree  mode		trmsd, seq_reformat
PG retree  version	3.69


PG hmmtop 4_TCOFFEE		HMMTOP
PG hmmtop type			protein_secondarystructure_predictor
PG hmmtop ADDRESS		www.enzim.hu/hmmtop/
PG hmmtop language		C
PG hmmtop language2		C
PG hmmtop source		empty
PG hmmtop update_action		never
PG hmmtop mode			tcoffee

PG gorIV 4_TCOFFEE		GOR4
PG gorIV type			protein_secondarystructure_predictor
PG gorIV ADDRESS		http://mig.jouy.inra.fr/logiciels/gorIV/
PG gorIV language		C
PG gorIV language2		C
PG gorIV source			http://mig.jouy.inra.fr/logiciels/gorIV/GOR_IV.tar.gz
PG gorIV update_action		never
PG gorIV mode			tcoffee

PG wublast.pl 4_TCOFFEE		EBIWUBLASTc
PG wublast.pl type		protein_homology_predictor
PG wublast.pl ADDRESS		built_in	
PG wublast.pl ADDRESS2		http://www.ebi.ac.uk/Tools/webservices/services/wublast	
PG wublast.pl language		Perl
PG wublast.pl language2		Perl
PG wublast.pl source		empty
PG wublast.pl update_action	never
PG wublast.pl mode		psicoffee,expresso,accurate

PG blastpgp.pl 4_TCOFFEE	EBIBLASTPGPc
PG blastpgp.pl type		protein_homology_predictor
PG blastpgp.pl ADDRESS		built_in
PG blastpgp.pl ADDRESS2		http://www.ebi.ac.uk/Tools/webservices/services/blastpgp
PG blastpgp.pl language		Perl
PG blastpgp.pl language2	Perl
PG blastpgp.pl source		empty
PG blastpgp.pl update_action	never
PG blastpgp.pl mode		psicoffee,expresso,accurate


PG blastcl3 4_TCOFFEE		NCBIWEBBLAST
PG blastcl3 type		protein_homology_predictor
PG blastcl3 ADDRESS		ftp://ftp.ncbi.nih.gov/blast/executables/LATEST
PG blastcl3 language		C
PG blastcl3 language2		C
PG blastcl3 source		empty
PG blastcl3 update_action	never
PG blastcl3 mode		psicoffee,expresso,3dcoffee


PG blastpgp 4_TCOFFEE		NCBIBLAST
PG blastpgp type		protein_homology_predictor
PG blastpgp ADDRESS		ftp://ftp.ncbi.nih.gov/blast/executables/LATEST
PG blastpgp language		C
PG blastpgp language2		C
PG blastpgp source		empty
PG blastpgp update_action	never
PG blastpgp mode		psicoffee,expresso,3dcoffee

PG SOAP::Lite 4_TCOFFEE		SOAPLITE
PG SOAP::Lite type		library
PG SOAP::Lite ADDRESS		http://cpansearch.perl.org/src/MKUTTER/SOAP-Lite-0.710.08/Makefile.PL	
PG SOAP::Lite language		Perl
PG SOAP::Lite language2		Perl
PG SOAP::Lite source		empty
PG blastpgp update_action	never
PG SOAP::Lite mode		none	   

PG XML::Simple 4_TCOFFEE	XMLSIMPLE
PG XML::Simple type		library
PG XML::Simple ADDRESS		http://search.cpan.org/~grantm/XML-Simple-2.18/lib/XML/Simple.pm
PG XML::Simple language		Perl
PG XML::Simple language2	Perl
PG XML::Simple source		empty
PG XML::Simple mode		psicoffee,expresso,accurate



MODE tcoffee  name tcoffee
MODE rcoffee  name rcoffee
MODE 3dcoffee name 3dcoffee
MODE mcoffee  name mcoffee
MODE expresso name expresso
MODE trmsd    name trmsd
MODE accurate name accurate
MODE seq_reformat name seq_reformat
