
PROGRAM: trmsd
-in            	S	[0] 
-struc_to_use  	S	[0] 
-io_format     	S	[0] 	hsgd0123456
-aln           	S	[1] 	3d_sample5.aln
-repeat_seq    	S	[0] 
-repeat_pdb    	S	[0] 
-n_excluded_nb 	D	[0] 	-1 
-similarity_threshold	F	[0] 	70.000000 
-filter        	F	[0] 	1.000000 
-filter_aln    	D	[0] 	0 
-irmsd_graph   	D	[0] 	0 
-nirmsd_graph  	D	[0] 	0 
-md_threshold  	F	[0] 	1.000000 
-maximum_distance	F	[0] 	10.000000 
-print_rapdb   	D	[0] 	0 
-run_name      	W_F	[0] 	default
-outfile       	W_F	[0] 	no
-apdb_outfile  	W_F	[0] 	stdout
-output        	S	[0] 	score_html
-color_mode    	S	[0] 	apdb
-seqnos        	S	[0] 	off
-cache         	W_F	[0] 	use
-local_mode    	W_F	[0] 	sphere
-template_file 	S	[1] 	3d_sample5.template_list
-mode          	S	[0] 	irmsd
-prot_min_sim  	D	[0] 	0 
-prot_max_sim  	D	[90] 	90 
-prot_min_cov  	D	[0] 	0 
-pdb_min_sim   	D	[35] 	35 
-pdb_max_sim   	D	[100] 	100 
-pdb_min_cov   	D	[50] 	50 
-pdb_blast_server	W_F	[0] 	EBI
-blast         	W_F	[0] 
-blast_server  	W_F	[0] 	EBI
-pdb_db        	W_F	[0] 	pdb
-protein_db    	W_F	[0] 	uniprot
-gapped        	D	[0] 	0 

INPUT SEQUENCES: 22 SEQUENCES  [PROTEIN]
1EXT-2A         CES--GS-FTASE-NHLRHCLSCS---K-CRKEMGQVEISSCT-VDRDTV
1EXT-1A         CPQ--GK-YIHPQ-NNSICCTKCH-------K--GTYLYNDCPGPGQDTD
1SG1-4X         CPE--GT-YSDEAN-HVDPCLPCT---V-CED--TERQLRECT-PWADAE
1SG1-3X         CAY--GY-YQDEE---TGHCEACS---V-CEV--GSGLVFSCQ-DKQNTV
1SG1-2X         CLDN-VT-FSDVV-SATEPCKPCT---E-CLG--LQSMSAPCV-EADDAV
1SG1-1X         CST--GL-YTHS----GECCKACN---L------GEGVAQPCG-A-NQTV
1JMA-2B         CPP--GT-YIAHL-NGLSKCLQCQ---M-CDPAMGLRASRNCS-RTENAV
1JMA-1B         CKE--DE-YPVG-----SEC--CP---K-CSP--GYRVKEACG-ELTGTV
1D4V-3A         CEE--GT-FREEDS-P-EMCRKCR--TG-CPR--GMVKVGDCT-PWSDIE
1D4V-2A         CKY--GQDYSTHW-NDLLFCLRCT---R-CDS--GEVELSPCT-TTRNTV
                *                  *                              

2UWI-3A         C
2UWI-2A         C
2UWI-1A         C
2HEY-4R         C
2HEY-2R         C
2HEY-1R         C
2RPJ-1A         -
1XU2-1S         C
1XU1-2T         C
1EXT-4A         C
1OQE-1K         -
1EXT-3A         C
1EXT-2A         C
1EXT-1A         C
1SG1-4X         C
1SG1-3X         C
1SG1-2X         C
1SG1-1X         C
1JMA-2B         C
1JMA-1B         C
1D4V-3A         C
1D4V-2A         C
                 



HERE: Gapped=0

		[Tree Cmp][TOT=   13][  0 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 15 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 23 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 30 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 38 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 46 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 53 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 61 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 69 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 76 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 84 %][ELAPSED TIME:    0 sec.]		[Tree Cmp][TOT=   13][ 92 %][ELAPSED TIME:    0 sec.]
---- Number of usable positions: 13 [25.49 %]

	#### File Type=   TreeList Format=     newick Name= 3d_sample5.tot_pos_list
	#### File Type= ConsenseTree Format=     phylip Name= 3d_sample5.consense_output
	#### File Type=       Tree Format=     newick Name= 3d_sample5.struc_tree_full
	#### File Type=       Tree Format=     newick Name= 3d_sample5.struc_tree10
	#### File Type=       Tree Format=     newick Name= 3d_sample5.struc_tree50
	#### File Type=       Tree Format=     newick Name= 3d_sample5.struc_tree100
	#### File Type= Colored MSA Format= score_html Name= 3d_sample5.struc_tree.html
